length	sum_alb_region_1	sum_alb_region_2	sum_alb_region_3	sum_alb_region_4	sum_alb_region_5	sum_alb_region_6	sum_alb_region_7	sum_alb_region_8	
Quarter 1	
101.42	0	0	0	0	0	0	0	0	0	0	
101.71	0	0	0	0	0	0	0	0	0	0	
102	0	0	0	0	0	0	0	0	0	0	
102.28	0	0	0	0	0	0	0	0	0	0	
102.55	0	0	0	0	0	0	0	0	0	0	
102.82	0	0	0	0	0	0	0	0	0	0	
103.09	0	0	0	0	0	0	0	0	0	0	
103.34	0	0	0	0	0	0	0	0	0	0	
103.6	0	0	0	0	0	0	0	0	0	0	
103.84	0	0	0	0	0	0	0	0	0	0	
104.09	0	0	0	0	0	0	0	0	0	0	
104.32	0	0	0	0	0	0	0	0	0	0	
104.56	0	0	0	0	0	0	0	0	0	0	
104.78	0	0	0	0	0	0	0	0	0	0	
105.01	0	0	0	0	0	0	0	0	0	0	
105.23	0	0	0	0	0	0	0	0	0	0	
105.44	0	0	0	0	0	0	0	0	0	0	
105.65	0	0	0	0	0	0	0	0	0	0	
105.85	0	0	0	0	0	0	0	0	0	0	
106.06	0	0	0	0	0	0	0	0	0	0	
106.25	0	0	0	0	0	0	0	0	0	0	
106.45	0	0	0	0	0	0	0	0	0	0	
106.63	0	0	0	0	0	0	0	0	0	0	
106.82	0	0	0	0	0	0	0	0	0	0	
107	0	0	0	0	0	0	0	0	0	0	
107.18	0	0	0	0	0	0	0	0	0	0	
107.35	0	0	0	0	0	0	0	0	0	0	
107.52	0	0	0	0	0	0	0	0	0	0	
107.69	0	0	0	0	0	0	0	0	0	0	
107.85	0	0	0	0	0	0	0	0	0	0	
108.01	0	0	0	0	0	0	0	0	0	0	
108.17	0	0	0	0	0	0	0	0	0	0	
108.33	0	0	0	0	0	0	0	0	0	0	
108.48	0	0	0	0	0	0	0	0	0	0	
108.62	0	0	0	0	0	0	0	0	0	0	
108.77	0	0	0	0	0	0	0	0	0	0	
108.91	0	0	0	0	0	0	0	0	0	0	
109.05	0	0	0	0	0	0	0	0	0	0	
109.18	0	0	0	0	0	0	0	0	0	0	
109.32	0	0	0	0	0	0	0	0	0	0	
109.45	0	0	0	0	0	0	0	0	0	0	
109.58	0	0	0	0	0	0	0	0	0	0	
109.7	0	0	0	0	0	0	0	0	0	0	
109.82	0	0	0	0	0	0	0	0	0	0	
109.94	0	0	0	0	0	0	0	0	0	0	
110.06	0	0	0	0	0	0	0	0	0	0	
110.18	0	0	0	0	0	0	0	0	0	0	
110.29	0	0	0	0	0	0	0	0	0	0	
110.4	0	0	0	0	0	0	0	0	0	0	
110.51	0	0	0	0	0	0	0	0	0	0	
110.61	0	0	0	0	0	0	0	0	0	0	
110.72	0	0	0	0	0	0	0	0	0	0	
110.82	0	0	0	0	0	0	0	0	0	0	
110.92	0	0	0	0	0	0	0	0	0	0	
111.02	0	0	0	0	0	0	0	0	0	0	
111.11	0	0	0	0	0	0	0	0	0	0	
111.21	0	0	0	0	0	0	0	0	0	0	
113.94	0	0	0	0	0	0	0	0	0	0	
Quarter 5	
24.04	0	0	0	0	0	0	0	0	0	0	
25.91	0	0	0	0	0	0	0	0	0	0	
27.75	0	0	0	0	0	0	0	0	0	0	
29.55	0	0	0	0	0	0	0	0	0	0	
31.31	0	0	0	0	0	0	0	0	0	0	
33.04	0	0	0	0	0	0	0	0	0	0	
34.73	0	0	0	0	0	0	0	0	0	0	
36.38	0	0	0	0	0	0	0	0	0	0	
38	0	0	0	0	0	0	0	0	0	0	
39.59	0	0	0	0	0	0	0	0	0	0	
41.15	0	0	0	0	0	0	0	0	0	0	
42.67	0	0	0	0	0	0	0	0	0	0	
44.17	0	0	0	0	0	0	0	0	0	0	
45.63	0	0	0	0	0	0	0	0	0	0	
47.06	0	0	0	0	0	0	0	0	0	0	
48.47	0	0	0	0	0	0	0	0	0	0	
49.84	0	0	0	0	0	0	0	0	0	0	
51.19	0	0	0	0	0	0	0	0	0	0	
52.51	0	0	0	0	0	0	0	0	0	0	
53.8	0	0	0	0	0	0	0	0	0	0	
55.07	0	0	0	0	0	0	0	0	0	0	
56.31	0	0	0	0	0	0	0	0	0	0	
57.52	0	0	0	0	0	0	0	0	0	0	
58.71	0	0	0	0	0	0	0	0	0	0	
59.88	0	0	0	0	0	0	0	0	0	0	
61.02	0	0	0	0	0	0	0	0	0	0	
62.14	0	0	0	0	0	0	0	0	0	0	
63.23	0	0	0	0	0	0	0	0	0	0	
64.31	0	0	0	0	0	0	0	0	0	0	
65.36	0	0	0	0	0	0	0	0	0	0	
66.39	0	0	0	0	0	0	0	0	0	0	
67.39	0	0	0	0	0	0	0	0	0	0	
68.38	0	0	0	0	0	0	0	0	0	0	
69.35	0	0	0	0	0	0	0	0	0	0	
70.3	0	0	0	0	0	0	0	0	0	0	
71.23	0	0	0	0	0	0	0	0	0	0	
72.14	0	0	0	0	0	0	0	0	0	0	
73.03	0	0	0	0	0	0	0	0	0	0	
73.9	0	0	0	0	0	0	0	0	0	0	
74.75	0	0	0	0	0	0	0	0	0	0	
75.59	0	0	0	0	0	0	0	0	0	0	
76.41	0	0	0	0	0	0	0	0	0	0	
77.22	0	0	0	0	0	0	0	0	0	0	
78	0	0	0	0	0	0	0	0	0	0	
78.77	0	0	0	0	0	0	0	0	0	0	
79.53	0	0	0	0	0	0	0	0	0	0	
80.27	0	0	0	0	0	0	0	0	0	0	
80.99	0	0	0	0	0	0	0	0	0	0	
81.7	0	0	0	0	0	0	0	0	0	0	
82.4	0	0	0	0	0	0	0	0	0	0	
83.08	0	0	0	0	0	0	0	0	0	0	
83.75	0	0	0	0	0	0	0	0	0	0	
84.4	0	0	0	0	0	0	0	0	0	0	
85.04	0	0	0	0	0	0	0	0	0	0	
85.67	0	0	0	0	0	0	0	0	0	0	
86.28	0	0	0	0	0	0	0	0	0	0	
86.88	0	0	0	0	0	0	0	0	0	0	
87.47	0	0	0	0	0	0	0	0	0	0	
88.05	0	0	0	0	0	0	0	0	0	0	
88.61	0	0	0	0	0	0	0	0	0	0	
89.17	0	0	0	0	0	0	0	0	0	0	
89.71	0	0	0	0	0	0	0	0	0	0	
90.24	0	0	0	0	0	0	0	0	0	0	
90.76	0	0	0	0	0	0	0	0	0	0	
91.27	0	0	0	0	0	0	0	0	0	0	
91.77	0	0	0	0	0	0	0	0	0	0	
92.26	0	0	0	0	0	0	0	0	0	0	
92.74	0	0	0	0	0	0	0	0	0	0	
93.21	0	0	0	0	0	0	0	0	0	0	
93.67	0	0	0	0	0	0	0	0	0	0	
94.12	0	0	0	0	0	0	0	0	0	0	
94.56	0	0	0	0	0	0	0	0	0	0	
94.99	0	0	0	0	0	0	0	0	0	0	
95.42	0	0	0	0	0	0	0	0	0	0	
95.83	0	0	0	0	0	0	0	0	0	0	
96.24	0	0	0	0	0	0	0	0	0	0	
96.63	0	0	0	0	0	0	0	0	0	0	
97.02	0	0	0	0	0	0	0	0	0	0	
97.41	0	0	0	0	0	0	0	0	0	0	
97.78	0	0	0	0	0	0	0	0	0	0	
98.15	0	0	0	0	0	0	0	0	0	0	
98.51	0	0	0	0	0	0	0	0	0	0	
98.86	0	0	0	0	0	0	0	0	0	0	
99.2	0	0	0	0	0	0	0	0	0	0	
99.54	0	0	0	0	0	0	0	0	0	0	
99.87	0	0	0	0	0	0	0	0	0	0	
100.19	0	0	0	0	0	0	0	0	0	0	
100.51	0	0	0	0	0	0	0	0	0	0	
100.82	0	0	0	0	0	0	0	0	0	0	
101.12	0	0	0	0	0	0	0	0	0	0	
101.42	0	0	0	0	0	0	0	0	0	0	
101.71	0	0	0	0	0	0	0	0	0	0	
102	0	0	0	0	0	0	0	0	0	0	
102.28	0	0	0	0	0	0	0	0	0	0	
102.55	0	0	0	0	0	0	0	0	0	0	
102.82	0	0	0	0	0	0	0	0	0	0	
103.09	0	0	0	0	0	0	0	0	0	0	
103.34	0	0	0	0	0	0	0	0	0	0	
103.6	0	0	0	0	0	0	0	0	0	0	
103.84	0	0	0	0	0	0	0	0	0	0	
104.09	0	0	0	0	0	0	0	0	0	0	
104.32	0	0	0	0	0	0	0	0	0	0	
104.56	0	0	0	0	0	0	0	0	0	0	
104.78	0	0	0	0	0	0	0	0	0	0	
105.01	0	0	0	0	0	0	0	0	0	0	
105.23	0	0	0	0	0	0	0	0	0	0	
105.44	0	0	0	0	0	0	0	0	0	0	
105.65	0	0	0	0	0	0	0	0	0	0	
105.85	0	0	0	0	0	0	0	0	0	0	
106.06	0	0	0	0	0	0	0	0	0	0	
106.25	0	0	0	0	0	0	0	0	0	0	
106.45	0	0	0	0	0	0	0	0	0	0	
106.63	0	0	0	0	0	0	0	0	0	0	
106.82	0	0	0	0	0	0	0	0	0	0	
107	0	0	0	0	0	0	0	0	0	0	
107.18	0	0	0	0	0	0	0	0	0	0	
107.35	0	0	0	0	0	0	0	0	0	0	
107.52	0	0	0	0	0	0	0	0	0	0	
107.69	0	0	0	0	0	0	0	0	0	0	
107.85	0	0	0	0	0	0	0	0	0	0	
108.01	0	0	0	0	0	0	0	0	0	0	
108.17	0	0	0	0	0	0	0	0	0	0	
108.33	0	0	0	0	0	0	0	0	0	0	
108.48	0	0	0	0	0	0	0	0	0	0	
108.62	0	0	0	0	0	0	0	0	0	0	
108.77	0	0	0	0	0	0	0	0	0	0	
108.91	0	0	0	0	0	0	0	0	0	0	
109.05	0	0	0	0	0	0	0	0	0	0	
109.18	0	0	0	0	0	0	0	0	0	0	
109.32	0	0	0	0	0	0	0	0	0	0	
109.45	0	0	0	0	0	0	0	0	0	0	
109.58	0	0	0	0	0	0	0	0	0	0	
109.7	0	0	0	0	0	0	0	0	0	0	
109.82	0	0	0	0	0	0	0	0	0	0	
109.94	0	0	0	0	0	0	0	0	0	0	
110.06	0	0	0	0	0	0	0	0	0	0	
110.18	0	0	0	0	0	0	0	0	0	0	
110.29	0	0	0	0	0	0	0	0	0	0	
110.4	0	0	0	0	0	0	0	0	0	0	
110.51	0	0	0	0	0	0	0	0	0	0	
110.61	0	0	0	0	0	0	0	0	0	0	
110.72	0	0	0	0	0	0	0	0	0	0	
110.82	0	0	0	0	0	0	0	0	0	0	
110.92	0	0	0	0	0	0	0	0	0	0	
111.02	0	0	0	0	0	0	0	0	0	0	
111.11	0	0	0	0	0	0	0	0	0	0	
111.21	0	0	0	0	0	0	0	0	0	0	
113.94	0	0	0	0	0	0	0	0	0	0	
